               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11764,            0.028162,                   0,          0.00079568,            0.052632,          0.00015771,          3.1542e-05,             0.11629,            0.028974,                   0,               6e-05,               6e-05,             0.09946
                   1,             0.11416,            0.023878,                   0,           0.0027965,            0.052632,           0.0002974,           5.948e-05,             0.11335,            0.023388,                   0,             0.00013,             0.00013,             0.09883
                   2,             0.11261,            0.020274,                   0,           0.0018435,            0.052632,          0.00022355,           4.471e-05,             0.11055,            0.020649,                   0,          0.00019998,          0.00019998,              0.0982
                   3,             0.10993,            0.016889,                   0,            0.019368,            0.052632,           0.0020337,          0.00057537,             0.10813,            0.019435,                   0,          0.00026994,          0.00026994,             0.09757
                   4,             0.10063,            0.016855,                   0,           0.0027386,             0.10526,          0.00068668,          8.8689e-05,               0.104,            0.019146,                   0,          0.00033987,          0.00033987,             0.09694
                   5,            0.094387,            0.016774,                   0,           0.0055775,            0.052632,           0.0016919,          0.00056072,            0.097008,            0.020062,                   0,          0.00040975,          0.00040975,             0.09631
                   6,            0.087479,            0.017399,                   0,             0.10828,            0.052632,            0.020037,            0.002863,            0.092015,            0.020384,                   0,          0.00047957,          0.00047957,             0.09568
                   7,            0.078539,            0.018754,                   0,             0.20547,             0.15789,            0.045762,            0.010888,            0.085686,             0.02121,                   0,          0.00054934,          0.00054934,            0.095049
                   8,            0.074646,            0.018302,                   0,            0.081672,             0.10526,            0.023721,           0.0056801,            0.082345,             0.02131,                   0,          0.00061902,          0.00061902,            0.094419
                   9,            0.071239,            0.018443,                   0,            0.058658,             0.21053,            0.027384,           0.0072327,            0.080709,            0.021441,                   0,          0.00068862,          0.00068862,            0.093789
                  10,            0.069061,            0.017659,                   0,            0.097621,             0.26316,            0.078451,            0.018679,            0.075644,            0.021775,                   0,          0.00075813,          0.00075813,            0.093158
                  11,            0.071212,            0.016966,                   0,            0.044766,             0.31579,            0.024039,           0.0055758,            0.078606,            0.020443,                   0,          0.00082752,          0.00082752,            0.092528
                  12,            0.066353,            0.017063,                   0,            0.056158,             0.42105,            0.037387,           0.0091006,            0.079374,            0.019521,                   0,          0.00089681,          0.00089681,            0.091897
                  13,            0.063155,             0.01646,                   0,             0.15617,            0.049317,            0.032487,           0.0084584,            0.075592,            0.019841,                   0,          0.00096596,          0.00096596,            0.091266
                  14,            0.066375,             0.01606,                   0,            0.098854,             0.15034,            0.036664,           0.0065878,            0.084263,              0.0168,                   0,            0.001035,            0.001035,            0.090635
                  15,             0.06428,            0.016389,                   0,             0.14385,             0.21053,            0.068006,             0.01503,            0.075764,            0.017849,                   0,           0.0011039,           0.0011039,            0.090004
                  16,            0.064867,            0.015233,                   0,             0.19854,             0.31579,            0.081292,            0.014881,             0.08457,            0.016371,                   0,           0.0011726,           0.0011726,            0.089373
                  17,            0.062085,            0.015114,                   0,             0.99476,             0.15789,             0.22539,            0.063865,            0.074096,            0.017755,                   0,           0.0012411,           0.0012411,            0.088741
                  18,            0.061037,            0.014159,                   0,             0.20714,             0.26133,             0.14041,            0.052812,            0.072153,            0.017717,                   0,           0.0013095,           0.0013095,            0.088109
                  19,            0.056731,            0.014462,                   0,             0.21941,             0.21053,             0.14558,            0.047715,            0.072193,            0.017631,                   0,           0.0013777,           0.0013777,            0.087478
                  20,            0.064519,            0.013294,                   0,             0.24101,             0.42105,             0.18534,            0.066305,            0.076598,            0.016938,                   0,           0.0014456,           0.0014456,            0.086846
                  21,            0.060288,            0.012371,                   0,            0.066013,             0.21053,            0.050827,            0.022817,            0.077927,            0.016131,                   0,           0.0015134,           0.0015134,            0.086213
                  22,            0.061409,            0.013529,                   0,              0.3834,             0.26316,             0.16969,            0.040378,            0.076666,            0.016589,                   0,            0.001581,            0.001581,            0.085581
                  23,            0.063245,            0.012685,                   0,             0.18297,             0.26316,             0.11169,            0.042224,            0.077474,            0.016007,                   0,           0.0016483,           0.0016483,            0.084948
                  24,            0.054304,            0.012453,                   0,             0.11721,             0.42105,            0.091856,            0.024078,            0.078187,            0.014715,                   0,           0.0017154,           0.0017154,            0.084315
                  25,            0.063991,             0.01161,                   0,             0.33294,             0.21053,             0.14162,            0.036804,            0.077379,            0.015283,                   0,           0.0017822,           0.0017822,            0.083682
                  26,            0.057164,            0.012634,                   0,             0.29127,             0.36773,              0.1572,            0.074089,            0.069409,            0.016308,                   0,           0.0018488,           0.0018488,            0.083049
                  27,            0.061758,            0.011794,                   0,             0.31758,             0.36842,             0.19637,            0.082038,             0.07096,            0.016434,                   0,           0.0019152,           0.0019152,            0.082415
                  28,            0.056267,             0.01172,                   0,             0.33322,             0.36842,             0.19636,            0.081658,            0.070864,            0.016083,                   0,           0.0019812,           0.0019812,            0.081781
                  29,            0.058661,            0.011735,                   0,             0.23203,             0.36842,             0.15867,             0.05191,            0.070947,             0.01584,                   0,            0.002047,            0.002047,            0.081147
                  30,            0.053793,            0.011823,                   0,              0.2687,             0.36747,             0.18621,            0.082517,            0.077349,            0.014948,                   0,           0.0021124,           0.0021124,            0.080512
                  31,            0.059329,            0.011475,                   0,              0.2493,             0.41952,             0.23013,            0.075031,            0.072355,            0.014615,                   0,           0.0021776,           0.0021776,            0.079878
                  32,            0.054255,            0.010967,                   0,             0.27897,             0.36661,             0.22326,             0.10469,            0.068893,            0.014889,                   0,           0.0022424,           0.0022424,            0.079242
                  33,            0.056645,            0.010026,                   0,              0.3991,             0.31579,             0.22773,            0.086532,            0.071677,            0.014743,                   0,           0.0023069,           0.0023069,            0.078607
                  34,            0.051733,             0.01058,                   0,             0.38853,             0.36842,             0.28986,            0.089748,            0.068628,            0.014683,                   0,           0.0023711,           0.0023711,            0.077971
                  35,            0.058819,            0.010019,                   0,             0.16485,             0.57895,             0.18025,            0.070952,            0.072008,            0.014217,                   0,            0.002435,            0.002435,            0.077335
                  36,            0.053371,            0.010747,                   0,             0.45447,             0.26316,             0.20189,            0.072275,            0.072707,            0.013922,                   0,           0.0024985,           0.0024985,            0.076698
                  37,            0.059681,            0.010239,                   0,             0.39128,             0.47368,             0.31774,             0.12746,            0.074608,            0.012909,                   0,           0.0025616,           0.0025616,            0.076062
                  38,             0.05277,            0.010504,                   0,             0.29995,             0.47358,             0.30528,             0.14307,            0.069758,            0.014097,                   0,           0.0026244,           0.0026244,            0.075424
                  39,            0.059402,           0.0099863,                   0,             0.41141,             0.36842,             0.22582,             0.10668,            0.075276,            0.013241,                   0,           0.0026867,           0.0026867,            0.074787
                  40,            0.055409,            0.010503,                   0,             0.27721,             0.26316,             0.16004,            0.056031,            0.078783,             0.01275,                   0,           0.0027487,           0.0027487,            0.074149
                  41,            0.054864,           0.0097007,                   0,             0.69075,             0.47368,             0.37339,             0.13247,            0.067732,            0.013573,                   0,           0.0028103,           0.0028103,             0.07351
                  42,            0.051458,           0.0091667,                   0,             0.29001,             0.47368,              0.1717,            0.036394,            0.076259,             0.01318,                   0,           0.0028715,           0.0028715,            0.072872
                  43,            0.053439,           0.0087859,                   0,             0.34953,             0.36842,             0.17384,            0.055102,            0.083995,             0.01348,                   0,           0.0029323,           0.0029323,            0.072232
                  44,            0.054628,           0.0091459,                   0,             0.36827,             0.36842,             0.27676,            0.051473,            0.072454,            0.013406,                   0,           0.0029926,           0.0029926,            0.071593
                  45,            0.048743,           0.0091666,                   0,             0.21395,             0.47368,             0.15848,            0.065537,             0.07924,             0.01252,                   0,           0.0030526,           0.0030526,            0.070953
                  46,            0.053513,           0.0087868,                   0,             0.52566,             0.52501,             0.40249,             0.12003,            0.068035,            0.012744,                   0,            0.003112,            0.003112,            0.070312
                  47,            0.056159,           0.0089075,                   0,             0.33315,             0.36842,             0.23051,             0.10293,            0.068604,             0.01413,                   0,           0.0031711,           0.0031711,            0.069671
                  48,            0.051757,           0.0088258,                   0,             0.26194,             0.52632,             0.20162,            0.073693,            0.077141,            0.012011,                   0,           0.0032296,           0.0032296,             0.06903
                  49,            0.055393,            0.008358,                   0,             0.56238,             0.47347,             0.30694,            0.090305,            0.073202,             0.01193,                   0,           0.0032877,           0.0032877,            0.068388
                  50,            0.062186,           0.0083683,                   0,             0.55544,             0.52632,             0.35913,             0.13995,            0.068923,            0.011965,                   0,           0.0033454,           0.0033454,            0.067745
                  51,            0.049647,           0.0090256,                   0,             0.29766,             0.47368,             0.22006,            0.083469,            0.066925,            0.012365,                   0,           0.0034025,           0.0034025,            0.067103
                  52,            0.051499,           0.0083593,                   0,             0.31188,             0.52632,             0.21453,            0.079531,            0.075129,            0.011515,                   0,           0.0034592,           0.0034592,            0.066459
                  53,            0.057153,           0.0085643,                   0,             0.44998,             0.47365,             0.25009,            0.085522,             0.06788,            0.012632,                   0,           0.0035153,           0.0035153,            0.065815
                  54,             0.04835,           0.0087117,                   0,             0.27467,             0.57895,             0.27177,            0.082145,            0.070893,            0.013103,                   0,            0.003571,            0.003571,            0.065171
                  55,            0.054126,           0.0084178,                   0,             0.41123,             0.36842,             0.20339,            0.085211,            0.071748,            0.012202,                   0,           0.0036261,           0.0036261,            0.064526
                  56,            0.050946,           0.0080259,                   0,             0.30996,             0.47368,              0.3085,            0.076792,            0.066878,            0.012154,                   0,           0.0036808,           0.0036808,            0.063881
                  57,            0.050581,            0.008443,                   0,             0.45416,             0.52632,             0.29383,             0.12226,            0.068939,              0.0119,                   0,           0.0037349,           0.0037349,            0.063235
                  58,            0.055885,           0.0083439,                   0,             0.74983,             0.47368,             0.39701,               0.136,            0.064436,            0.013136,                   0,           0.0037884,           0.0037884,            0.062588
                  59,            0.053468,           0.0085441,                   0,             0.28539,              0.4204,             0.20423,            0.045601,            0.071985,            0.012013,                   0,           0.0038414,           0.0038414,            0.061941
                  60,            0.049722,           0.0081247,                   0,             0.43459,             0.52632,             0.36362,             0.11862,            0.065719,            0.012114,                   0,           0.0038939,           0.0038939,            0.061294
                  61,            0.048605,            0.008187,                   0,             0.66655,             0.52605,             0.42444,             0.16605,            0.063354,            0.011939,                   0,           0.0039458,           0.0039458,            0.060646
                  62,            0.048098,           0.0077201,                   0,             0.41595,             0.52632,             0.37437,              0.1226,             0.06629,            0.011048,                   0,           0.0039971,           0.0039971,            0.059997
                  63,            0.051447,             0.00756,                   0,             0.57102,             0.42105,             0.35791,             0.10743,            0.071153,            0.010902,                   0,           0.0040479,           0.0040479,            0.059348
                  64,            0.054633,           0.0077811,                   0,             0.41626,             0.52632,             0.37599,             0.15453,              0.0657,            0.011311,                   0,           0.0040981,           0.0040981,            0.058698
                  65,            0.048428,           0.0078649,                   0,             0.58273,             0.36758,             0.30213,            0.092509,             0.07131,            0.010929,                   0,           0.0041477,           0.0041477,            0.058048
                  66,            0.048243,           0.0070164,                   0,             0.57763,             0.57895,             0.37925,             0.11353,            0.067618,            0.010841,                   0,           0.0041967,           0.0041967,            0.057397
                  67,            0.050498,           0.0072465,                   0,             0.56227,             0.47368,             0.34193,              0.1161,            0.066821,            0.011519,                   0,           0.0042451,           0.0042451,            0.056745
                  68,            0.051285,           0.0078276,                   0,             0.41584,             0.52632,             0.34348,             0.12255,            0.065223,            0.011865,                   0,           0.0042929,           0.0042929,            0.056093
                  69,            0.046862,           0.0082159,                   0,             0.56241,             0.47353,             0.36155,             0.15613,            0.064214,            0.011895,                   0,           0.0043401,           0.0043401,             0.05544
                  70,            0.047807,           0.0067625,                   0,             0.52922,             0.47368,             0.30376,             0.14617,            0.063875,            0.011239,                   0,           0.0043867,           0.0043867,            0.054787
                  71,            0.048432,            0.007487,                   0,             0.49975,             0.42105,              0.2612,            0.093059,            0.071927,            0.011582,                   0,           0.0044327,           0.0044327,            0.054133
                  72,            0.049747,           0.0072214,                   0,             0.52918,             0.47368,             0.29716,             0.12645,            0.067204,            0.011602,                   0,            0.004478,            0.004478,            0.053478
                  73,            0.048098,           0.0075605,                   0,             0.61537,             0.42103,             0.32406,             0.10496,            0.067281,            0.011085,                   0,           0.0045227,           0.0045227,            0.052823
                  74,            0.048041,           0.0073057,                   0,               0.588,             0.52584,             0.37475,             0.17773,            0.061471,            0.010694,                   0,           0.0045667,           0.0045667,            0.052167
                  75,            0.047087,           0.0074429,                   0,             0.45448,             0.52617,             0.28273,             0.12974,             0.06431,            0.011893,                   0,           0.0046101,           0.0046101,             0.05151
                  76,            0.044798,           0.0070838,                   0,             0.58741,             0.52632,             0.35874,             0.11811,            0.065694,              0.0118,                   0,           0.0046529,           0.0046529,            0.050853
                  77,            0.048083,           0.0070607,                   0,             0.58328,             0.36842,             0.28908,            0.089138,            0.071713,             0.01183,                   0,            0.004695,            0.004695,            0.050195
                  78,            0.043581,           0.0065872,                   0,             0.71421,             0.52632,             0.43312,             0.12551,            0.062296,            0.011442,                   0,           0.0047364,           0.0047364,            0.049536
                  79,            0.048043,           0.0069164,                   0,             0.58817,             0.52632,             0.36731,            0.095217,            0.065847,            0.011255,                   0,           0.0047772,           0.0047772,            0.048877
                  80,            0.050638,           0.0073021,                   0,             0.66659,             0.52614,             0.36533,             0.14984,             0.06345,            0.011107,                   0,           0.0048173,           0.0048173,            0.048217
                  81,            0.042638,           0.0071614,                   0,             0.58747,             0.52632,             0.40437,             0.15293,            0.062348,            0.011732,                   0,           0.0048567,           0.0048567,            0.047557
                  82,            0.047521,           0.0071255,                   0,             0.71389,             0.52632,             0.39419,             0.19025,            0.066032,            0.010985,                   0,           0.0048954,           0.0048954,            0.046895
                  83,            0.045632,           0.0074422,                   0,             0.66648,             0.52632,             0.40348,             0.16967,            0.065218,             0.01101,                   0,           0.0049335,           0.0049335,            0.046233
                  84,            0.048242,           0.0071758,                   0,             0.52916,             0.47368,             0.30333,            0.096696,            0.068727,             0.01114,                   0,           0.0049708,           0.0049708,            0.045571
                  85,            0.047275,           0.0071553,                   0,             0.52516,               0.524,             0.30487,              0.1117,            0.066561,            0.012376,                   0,           0.0050075,           0.0050075,            0.044907
                  86,            0.047569,             0.00703,                   0,             0.53836,             0.36829,             0.29386,            0.085749,            0.069832,            0.013605,                   0,           0.0050435,           0.0050435,            0.044243
                  87,            0.046799,           0.0067256,                   0,             0.52373,             0.57895,             0.48237,             0.18598,             0.06254,            0.011187,                   0,           0.0050787,           0.0050787,            0.043579
                  88,            0.042464,           0.0065604,                   0,             0.52609,             0.52632,             0.39276,             0.12795,            0.064706,            0.011215,                   0,           0.0051133,           0.0051133,            0.042913
                  89,            0.046635,           0.0069562,                   0,             0.64256,             0.47368,             0.42161,             0.16197,            0.064101,            0.011253,                   0,           0.0051471,           0.0051471,            0.042247
                  90,            0.044639,           0.0071651,                   0,             0.56236,             0.47368,             0.34881,             0.12684,            0.066658,            0.011488,                   0,           0.0051802,           0.0051802,             0.04158
                  91,            0.045235,           0.0072848,                   0,             0.85592,             0.31579,              0.3761,             0.12924,            0.070182,            0.012457,                   0,           0.0052127,           0.0052127,            0.040913
                  92,            0.043251,           0.0067173,                   0,             0.38853,             0.47368,             0.30431,             0.12311,            0.063239,            0.010785,                   0,           0.0052443,           0.0052443,            0.040244
                  93,            0.044753,           0.0069215,                   0,             0.52625,             0.52619,             0.38097,             0.14057,            0.061265,            0.010753,                   0,           0.0052753,           0.0052753,            0.039575
                  94,            0.044693,           0.0067662,                   0,             0.49955,             0.52632,             0.39993,             0.13481,            0.065461,            0.010739,                   0,           0.0053055,           0.0053055,            0.038906
                  95,            0.045451,           0.0069748,                   0,              0.6427,             0.47368,             0.43011,             0.19297,            0.061112,            0.011057,                   0,            0.005335,            0.005335,            0.038235
                  96,            0.043997,           0.0068793,                   0,              0.4732,             0.47368,             0.33859,             0.12382,            0.063878,            0.011384,                   0,           0.0053638,           0.0053638,            0.037564
                  97,            0.043421,           0.0067131,                   0,             0.52901,             0.47368,             0.36168,             0.15563,            0.065837,            0.011126,                   0,           0.0053918,           0.0053918,            0.036892
                  98,            0.044276,           0.0065364,                   0,             0.43676,             0.36842,             0.25064,            0.092414,            0.075082,            0.010822,                   0,           0.0054191,           0.0054191,            0.036219
                  99,            0.043506,           0.0069123,                   0,             0.55536,             0.52592,             0.43035,             0.17484,            0.067406,            0.011324,                   0,           0.0054457,           0.0054457,            0.035546
                 100,            0.050244,           0.0063319,                   0,             0.41611,             0.52632,             0.38357,             0.13014,             0.07231,            0.011075,                   0,           0.0054715,           0.0054715,            0.034871
                 101,            0.042495,           0.0071483,                   0,              0.4228,             0.57831,             0.44029,             0.13008,            0.069865,            0.011323,                   0,           0.0054966,           0.0054966,            0.034197
                 102,            0.045055,             0.00639,                   0,             0.71266,             0.26316,             0.29077,             0.14628,            0.072773,             0.01186,                   0,           0.0055209,           0.0055209,            0.033521
                 103,            0.046367,           0.0068677,                   0,             0.53681,             0.36616,                0.28,             0.11065,            0.073535,            0.012066,                   0,           0.0055444,           0.0055444,            0.032844
                 104,            0.042549,           0.0069883,                   0,             0.30677,             0.42105,             0.23141,            0.098829,            0.073552,            0.011861,                   0,           0.0055673,           0.0055673,            0.032167
                 105,            0.044017,           0.0066331,                   0,             0.41163,             0.36842,             0.32598,              0.1346,            0.071624,            0.011478,                   0,           0.0055893,           0.0055893,            0.031489
                 106,             0.04436,           0.0069316,                   0,             0.49906,             0.26316,             0.22034,            0.095503,            0.074748,            0.011428,                   0,           0.0056106,           0.0056106,            0.030811
                 107,            0.043608,           0.0062159,                   0,             0.49924,             0.47368,             0.39708,             0.11945,            0.072604,            0.011656,                   0,           0.0056312,           0.0056312,            0.030131
                 108,            0.042369,           0.0063159,                   0,             0.41076,             0.36842,             0.23438,             0.10334,            0.075225,            0.011093,                   0,            0.005651,            0.005651,            0.029451
                 109,            0.039785,           0.0058347,                   0,              0.5878,             0.52632,             0.40373,             0.20493,            0.062409,           0.0099449,                   0,             0.00567,             0.00567,             0.02877
                 110,             0.04059,           0.0065081,                   0,             0.69177,             0.47368,              0.4083,             0.17295,            0.067496,            0.010406,                   0,           0.0056883,           0.0056883,            0.028088
                 111,            0.044726,           0.0063923,                   0,             0.57893,             0.57895,             0.41505,             0.15516,            0.063042,            0.010185,                   0,           0.0057059,           0.0057059,            0.027406
                 112,             0.04455,           0.0068486,                   0,             0.69174,             0.47368,             0.39464,               0.175,            0.064668,            0.010833,                   0,           0.0057226,           0.0057226,            0.026723
                 113,            0.045773,            0.006645,                   0,             0.74894,             0.47368,              0.4271,             0.17459,            0.064401,            0.010426,                   0,           0.0057386,           0.0057386,            0.026039
                 114,            0.042515,           0.0067489,                   0,             0.57087,             0.42105,              0.3195,             0.15611,            0.066931,            0.011206,                   0,           0.0057539,           0.0057539,            0.025354
                 115,            0.043541,           0.0061032,                   0,             0.45786,             0.57789,             0.36337,             0.14529,            0.063787,            0.011883,                   0,           0.0057684,           0.0057684,            0.024668
                 116,            0.045622,           0.0061752,                   0,             0.35246,             0.31579,             0.17755,            0.058814,            0.074387,            0.014318,                   0,           0.0057821,           0.0057821,            0.023982
                 117,            0.045272,           0.0068939,                   0,              0.5624,             0.47368,             0.33945,             0.17279,            0.060805,            0.012808,                   0,           0.0057951,           0.0057951,            0.023295
                 118,            0.039963,           0.0067707,                   0,             0.57089,             0.42105,             0.34182,             0.13197,            0.067365,            0.012798,                   0,           0.0058073,           0.0058073,            0.022607
                 119,            0.038578,           0.0063959,                   0,             0.52379,             0.57895,             0.42571,              0.1415,            0.067223,            0.010827,                   0,           0.0058187,           0.0058187,            0.021919
                 120,            0.041119,            0.006816,                   0,             0.74622,             0.47368,             0.49502,             0.18105,            0.062978,            0.011207,                   0,           0.0058294,           0.0058294,            0.021229
                 121,            0.043088,            0.005785,                   0,             0.66662,             0.42105,             0.40535,             0.16814,            0.061966,            0.012529,                   0,           0.0058394,           0.0058394,            0.020539
